meanedge,threshold
3.919350,0.926094
3.978260,0.934687
3.496500,0.914062
3.834250,0.923516
3.945210,0.930391
3.442620,0.912344
3.868420,0.926953
3.580150,0.903750
3.848480,0.924375
3.533330,0.914062
3.962500,0.929531
3.560000,0.917500
3.608700,0.919219
3.926470,0.928672
3.787560,0.927812
3.950000,0.925234
3.516130,0.913203
3.818180,0.926094
3.646550,0.919219
3.326920,0.896875
3.516130,0.917500
3.247930,0.902031
3.654760,0.921797
3.887640,0.923516
3.405170,0.909766
3.045450,0.883789
3.450980,0.910625
3.939020,0.929531
3.838380,0.923516
3.384620,0.908906
3.503600,0.914062
3.461540,0.912344
3.217950,0.890859
3.483870,0.914062
3.163270,0.895156
3.911760,0.926953
3.931030,0.910625
3.782610,0.923516
3.836360,0.928672
3.380430,0.908047
3.780490,0.925234
3.618560,0.918359
3.025640,0.878906
3.422220,0.910625
3.365380,0.906328
3.973910,0.927812
3.636360,0.918359
3.900000,0.926094
3.152540,0.893438
3.523080,0.917500
3.565520,0.914062
3.181820,0.893438
3.120000,0.887695
3.095240,0.888672
3.633800,0.916641
3.371430,0.902891
3.653470,0.923516
3.316830,0.902031
3.623660,0.917500
3.698920,0.924375
3.347830,0.905469
3.793650,0.925234
3.348310,0.906328
3.735290,0.904609
3.566930,0.916641
3.396830,0.908047
3.608700,0.920078
3.402780,0.909766
3.369230,0.904609
3.461540,0.909766
3.569620,0.908047
3.600000,0.918359
3.780820,0.913203
3.200000,0.891719
3.756760,0.925234
3.289470,0.901172
3.809520,0.916641
3.603310,0.915781
3.795920,0.926953
3.960000,0.931250
3.238640,0.890859
3.860700,0.922656
3.722220,0.924375
3.961900,0.928672
3.794520,0.927812
3.493150,0.914062
3.328360,0.902891
3.659340,0.921797
3.310340,0.902031
3.583330,0.916641
3.800000,0.924375
3.711110,0.923516
3.169810,0.893438
3.131870,0.894297
3.950000,0.926953
3.518990,0.914062
3.666670,0.920938
3.918240,0.932109
3.930230,0.932109
3.608700,0.918359
3.238810,0.896016
3.891090,0.920938
3.400000,0.909766
3.359480,0.906328
3.220000,0.896875
3.390000,0.903750
3.719100,0.920938
3.222220,0.885742
3.781610,0.927812
3.861390,0.926953
3.394740,0.910625
3.401520,0.908906
3.536310,0.917500
3.253330,0.890859
3.172840,0.892578
3.185570,0.896875
3.909090,0.925234
3.396230,0.908047
3.181820,0.896016
3.186210,0.890859
3.662500,0.921797
3.835820,0.926094
3.407690,0.910625
3.101690,0.889648
3.095240,0.887695
3.724140,0.924375
3.344260,0.905469
3.921880,0.929531
3.471700,0.912344
3.480000,0.912344
3.300000,0.902031
3.290320,0.902031
3.706900,0.922656
3.561400,0.906328
3.956100,0.930391
3.761900,0.927812
3.986670,0.926953
3.800000,0.923516
3.349400,0.908047
3.529030,0.914062
3.981820,0.923516
3.917290,0.926953
3.875000,0.927812
3.069310,0.884766
3.358210,0.892578
3.660000,0.922656
3.423530,0.906328
3.922330,0.932969
3.307690,0.902891
3.925170,0.927812
3.797750,0.923516
3.785710,0.924375
3.657890,0.920938
3.588240,0.917500
3.947370,0.915781
3.832400,0.927812
3.578230,0.917500
3.235290,0.900313
3.353740,0.907187
3.909090,0.931250
3.094120,0.885742
3.642860,0.920078
3.619050,0.901172
3.120000,0.888672
3.281250,0.896016
3.977270,0.928672
3.937500,0.931250
3.458720,0.913203
3.368420,0.906328
3.189190,0.898594
3.659090,0.920078
3.851850,0.925234
3.783330,0.923516
3.543860,0.917500
3.987580,0.931250
3.647890,0.920938
3.203250,0.897734
3.927840,0.931250
3.715450,0.922656
3.972410,0.931250
3.937500,0.927812
3.190000,0.890625
3.584800,0.917500
3.380000,0.911484
3.684210,0.920938
3.520830,0.916641
3.228570,0.896016
3.900000,0.929531
3.205130,0.897734
3.039220,0.884766
3.223680,0.890859
3.516130,0.905469
3.805030,0.925234
3.126580,0.887695
3.750000,0.924375
3.867920,0.914062
3.500000,0.913203
3.709680,0.922656
3.315790,0.904609
3.585370,0.919219
3.090910,0.889648
3.886360,0.927812
3.458100,0.914062
3.877090,0.927812
3.705130,0.920078
3.426470,0.908906
3.954950,0.930391
3.530300,0.917500
3.823530,0.923516
3.531250,0.914062
3.951220,0.928672
3.491800,0.913203
3.407410,0.908906
3.437500,0.909766
3.530120,0.914922
3.126210,0.891719
3.478870,0.899453
3.466670,0.913203
3.750000,0.923516
3.486770,0.914922
3.578950,0.917500
3.325580,0.903750
3.421050,0.908906
3.142860,0.892578
3.661020,0.920938
3.357140,0.906328
3.327270,0.901172
3.535710,0.906328
3.328950,0.906328
3.571430,0.914922
3.536590,0.911484
3.958900,0.931250
3.792450,0.926094
3.700000,0.921797
3.690480,0.922656
3.740380,0.922656
3.695650,0.916641
3.364860,0.908047
3.048780,0.884766
3.752940,0.923516
3.800000,0.926953
3.593220,0.918359
3.612900,0.920938
3.656570,0.922656
3.709680,0.907187
3.767440,0.926094
3.865670,0.929531
3.303570,0.904609
3.750000,0.926094
3.859260,0.926953
3.435900,0.912344
3.480000,0.899453
3.811970,0.926953
3.456520,0.910625
3.188680,0.896016
3.428570,0.909766
3.571430,0.917500
3.457890,0.914062
3.529410,0.916641
3.340000,0.896016
3.691360,0.920938
3.333330,0.898594
3.814810,0.926953
3.328770,0.906328
3.537140,0.914062
3.407730,0.908047
3.684930,0.920938
3.482760,0.902891
3.352940,0.908047
3.948280,0.916641
3.488890,0.913203
3.180180,0.894297
3.347220,0.909766
3.852630,0.926953
3.019800,0.880859
3.744680,0.924375
3.795920,0.922656
3.391890,0.910625
3.897440,0.927812
3.280000,0.902031
3.969700,0.928672
3.750000,0.926094
3.187500,0.896875
3.326240,0.903750
3.865980,0.931250
3.446810,0.912344
3.258060,0.892578
3.228570,0.897734
3.857140,0.913203
3.992000,0.932109
3.384620,0.905469
3.875000,0.923516
3.830770,0.925234
3.320510,0.904609
3.112680,0.890859
3.202530,0.896016
3.590910,0.914062
3.857140,0.928672
3.593020,0.913203
3.546670,0.916641
3.969700,0.932969
3.441180,0.905469
3.810810,0.926953
3.818180,0.926094
3.382720,0.910625
3.225000,0.896016
3.664710,0.922656
3.675680,0.920938
3.735850,0.920078
3.512200,0.913203
3.289470,0.901172
3.538460,0.915781
3.447920,0.911484
3.812500,0.925234
3.517240,0.914062
3.847060,0.927812
3.616440,0.919219
3.516850,0.910625
3.033330,0.881836
3.535140,0.916641
3.660190,0.921797
3.060610,0.885742
3.247790,0.898594
3.402300,0.907187
3.280000,0.899453
3.830510,0.925234
3.258060,0.901172
3.941180,0.912344
3.881820,0.926094
3.198350,0.892578
3.945450,0.929531
3.932430,0.929531
3.282610,0.890859
3.771430,0.923516
3.263160,0.900313
3.974360,0.932109
3.287360,0.902891
3.894740,0.924375
3.886960,0.926953
3.144580,0.892578
3.292130,0.895156
3.666670,0.920078
3.292450,0.902031
3.420450,0.908906
3.437500,0.913203
3.594060,0.916641
3.967210,0.929531
3.613640,0.917500
3.159090,0.894297
3.365380,0.908047
3.192980,0.896875
3.564100,0.918359
3.955560,0.929531
3.882350,0.925234
3.783780,0.924375
3.181820,0.894297
3.293480,0.886719
3.852460,0.926094
3.765960,0.925234
3.234780,0.897734
3.160490,0.888672
3.752530,0.923516
3.960000,0.930391
3.944440,0.926953
3.420000,0.896875
3.057140,0.881836
3.704230,0.923516
3.731340,0.920078
3.848210,0.930391
3.264960,0.899453
3.071430,0.885742
3.400000,0.898594
3.230770,0.898594
3.526670,0.914922
3.596150,0.917500
3.522390,0.914922
3.586210,0.919219
3.208330,0.891719
3.171720,0.896016
3.978260,0.932109
3.986580,0.932969
3.449610,0.912344
3.531910,0.914062
3.692910,0.926094
3.142860,0.893438
3.722770,0.922656
3.504950,0.902891
3.142860,0.890859
3.691360,0.916641
3.060980,0.883789
3.865280,0.926953
3.605770,0.918359
3.175820,0.894297
3.972660,0.931250
3.240000,0.890859
3.367650,0.908906
3.352110,0.903750
3.779870,0.922656
3.938890,0.927812
3.309860,0.906328
3.626870,0.919219
3.483870,0.914062
3.986750,0.929531
3.925230,0.927812
3.819670,0.923516
3.818180,0.924375
3.468750,0.912344
3.736840,0.925234
3.699030,0.911484
3.901100,0.929531
3.285710,0.902891
3.465000,0.911484
3.166670,0.895156
3.972410,0.930391
3.857140,0.928672
3.732760,0.923516
3.242420,0.897734
3.573430,0.917500
3.772730,0.925234
3.962030,0.921797
3.575340,0.903750
3.970760,0.929531
3.849060,0.926094
3.853210,0.929531
3.526320,0.916641
3.725810,0.924375
3.683170,0.905469
3.328240,0.901172
3.329110,0.896016
3.392410,0.906328
3.576640,0.916641
3.162160,0.892578
3.354430,0.905469
3.860870,0.926094
3.117650,0.890859
3.806600,0.926094
3.666670,0.919219
3.520000,0.908906
3.946560,0.928672
3.178570,0.894297
3.917430,0.930391
3.333330,0.904609
3.244900,0.898594
3.226670,0.900313
3.031250,0.882812
3.871430,0.929531
3.923080,0.920938
3.457750,0.913203
3.030930,0.880859
3.750000,0.922656
3.530610,0.899453
3.884350,0.926953
3.302820,0.906328
3.253970,0.901172
3.709680,0.922656
3.507810,0.914922
3.915090,0.926953
3.959060,0.929531
3.913790,0.929531
3.984620,0.927812
3.388890,0.910625
3.400000,0.893438
3.790210,0.926094
3.828730,0.923516
3.151900,0.894297
3.225810,0.900313
3.954550,0.928672
3.346940,0.905469
3.857140,0.926094
3.411760,0.906328
3.181030,0.897734
3.795920,0.926094
3.980770,0.924375
3.940170,0.930391
3.871790,0.929531
3.776320,0.926953
3.309280,0.901172
3.375000,0.906328
3.702700,0.920078
3.697670,0.919219
3.325000,0.904609
3.181820,0.894297
3.673330,0.918359
3.303030,0.903750
3.467070,0.913203
3.312500,0.896016
3.098900,0.890859
3.228570,0.902031
3.382720,0.906328
3.916670,0.928672
3.528850,0.916641
3.363640,0.908047
3.478720,0.902891
3.298510,0.903750
3.603170,0.906328
3.681820,0.924375
3.556700,0.918359
3.872880,0.926094
3.714290,0.923516
3.096150,0.888672
3.787880,0.920938
3.796460,0.927812
3.221050,0.900313
3.138160,0.891719
3.444440,0.907187
3.680000,0.911484
3.606060,0.919219
3.891430,0.925234
3.563640,0.917500
3.208330,0.891719
3.303030,0.902031
3.543480,0.900313
3.897200,0.926953
3.830770,0.926094
3.058820,0.881836
3.212120,0.894297
3.602940,0.920938
3.724140,0.920938
3.779820,0.924375
3.923080,0.926953
3.482350,0.914062
3.474360,0.913203
3.581630,0.904609
3.435900,0.900313
3.711110,0.922656
3.924530,0.930391
3.303370,0.890859
3.637250,0.914062
3.607140,0.920078
3.890320,0.926953
3.613640,0.920938
3.656250,0.907187
3.666670,0.921797
3.553030,0.915781
3.389830,0.908906
3.160380,0.895156
3.512820,0.902891
3.771140,0.923516
3.744190,0.923516
3.534480,0.917500
3.347830,0.893438
3.539330,0.899453
3.849560,0.926953
3.588240,0.914062
3.326730,0.906328
3.540980,0.917500
3.292130,0.903750
3.517240,0.916641
3.767860,0.925234
3.503030,0.914922
3.815530,0.931250
3.793890,0.925234
3.522940,0.917500
3.897440,0.931250
3.156250,0.894297
3.259540,0.902891
3.153850,0.892578
3.086210,0.888672
3.479340,0.911484
3.796120,0.925234
3.420000,0.910625
3.640520,0.920938
3.464290,0.910625
3.444440,0.909766
3.488370,0.900313
3.320000,0.905469
3.304350,0.907187
3.394740,0.909766
3.243900,0.895156
3.640000,0.917500
3.552150,0.905469
3.883500,0.925234
3.937140,0.927812
3.485030,0.914062
3.523260,0.912344
3.701300,0.920078
3.521740,0.917500
3.590160,0.918359
3.882350,0.928672
3.945450,0.927812
3.644440,0.920938
3.636360,0.920938
3.777780,0.925234
3.057140,0.882812
3.423080,0.905469
3.979590,0.930391
3.180330,0.896875
3.055560,0.885742
3.775510,0.922656
3.956520,0.932109
3.230770,0.897734
3.290600,0.903750
3.647060,0.902891
3.928570,0.929531
3.687500,0.907187
3.277230,0.900313
3.582680,0.916641
3.434210,0.902891
3.560340,0.919219
3.641510,0.920078
3.958330,0.916641
3.483220,0.913203
3.647060,0.920938
3.657530,0.924375
3.975610,0.920938
3.490200,0.914062
3.983240,0.933828
3.769230,0.922656
3.256200,0.899453
3.691590,0.923516
3.916670,0.929531
3.027780,0.882812
3.287770,0.905469
3.450000,0.914062
3.175000,0.890625
3.326920,0.904609
3.722220,0.921797
3.410600,0.911484
3.856410,0.927812
3.240960,0.900313
3.459460,0.910625
3.500000,0.914062
3.859650,0.930391
3.244900,0.898594
3.260870,0.897734
3.564710,0.917500
3.888890,0.923516
3.743360,0.924375
3.166670,0.890859
3.866670,0.929531
3.641510,0.910625
3.930850,0.928672
3.913040,0.928672
3.927150,0.928672
3.950620,0.918359
3.453330,0.897734
3.776470,0.924375
3.961540,0.914062
3.973090,0.929531
3.430770,0.909766
3.582090,0.914062
3.288140,0.902891
3.776470,0.927812
3.520550,0.915781
3.974360,0.932109
3.955880,0.923516
3.969700,0.927812
3.753620,0.925234
3.581820,0.920938
3.792790,0.923516
3.606560,0.920078
3.161290,0.893438
3.235290,0.897734
3.416670,0.902891
3.220000,0.890625
3.593940,0.914922
3.783780,0.923516
3.269230,0.899453
3.891090,0.920078
3.707070,0.917500
3.838980,0.928672
3.969230,0.932969
3.338710,0.891719
3.638300,0.920078
3.102560,0.890859
3.774190,0.926953
3.692310,0.923516
3.235960,0.897734
3.476190,0.914922
3.440370,0.913203
3.845240,0.923516
3.348840,0.903750
3.806450,0.926094
3.089890,0.887695
3.777780,0.926094
3.684680,0.924375
3.356160,0.890625
3.388350,0.908047
3.818180,0.927812
3.416670,0.908047
3.396040,0.902891
3.329410,0.903750
3.718750,0.907187
3.360000,0.894297
3.470590,0.913203
3.756100,0.924375
3.948720,0.930391
3.894370,0.929531
3.629630,0.917500
3.531250,0.917500
3.178220,0.895156
3.941180,0.933828
3.333330,0.904609
3.437500,0.910625
3.430460,0.910625
3.606060,0.916641
3.782310,0.923516
3.409840,0.908906
3.067960,0.886719
3.581400,0.916641
3.892860,0.926094
3.479670,0.914922
3.750000,0.923516
3.489580,0.912344
3.770270,0.916641
3.442860,0.911484
3.875000,0.928672
3.506020,0.914062
3.470590,0.908047
3.101450,0.885742
3.560000,0.910625
3.061220,0.884766
3.842860,0.927812
3.727270,0.921797
3.763640,0.923516
3.956520,0.920938
3.147730,0.891719
3.933330,0.927812
3.838710,0.925234
3.400000,0.906328
3.437500,0.912344
3.778760,0.925234
3.720720,0.920938
3.325000,0.902891
3.604650,0.918359
3.117650,0.890859
3.265310,0.889648
3.150000,0.892578
3.195120,0.893438
3.576090,0.913203
3.815380,0.925234
3.541900,0.914922
3.567900,0.901172
3.617650,0.912344
3.129030,0.891719
3.666670,0.920938
3.350880,0.907187
3.857140,0.926953
3.554220,0.917500
3.624310,0.919219
3.523360,0.914922
3.461040,0.910625
3.901640,0.931250
3.384620,0.895156
3.750000,0.922656
3.553850,0.916641
3.333330,0.906328
3.894310,0.926094
3.884620,0.927812
3.857140,0.926953
3.964910,0.930391
3.666670,0.922656
3.271190,0.887695
3.130430,0.891719
3.928570,0.931250
3.188520,0.885742
3.782610,0.927812
3.813080,0.925234
3.873560,0.919219
3.364960,0.907187
3.631580,0.920938
3.926830,0.931250
3.611110,0.920078
3.609520,0.917500
3.964600,0.928672
3.719300,0.924375
3.923080,0.929531
3.500000,0.914922
3.204550,0.894297
3.424240,0.908906
3.769230,0.919219
3.908210,0.929531
3.919190,0.931250
3.531910,0.916641
3.161290,0.893438
3.075000,0.886719
3.852460,0.926953
3.405800,0.910625
3.282830,0.903750
3.750000,0.923516
3.493240,0.912344
3.846560,0.919219
3.576920,0.919219
3.565220,0.900313
3.873910,0.927812
3.660490,0.920078
3.084750,0.886719
3.710530,0.913203
3.543210,0.915781
3.608700,0.919219
3.380950,0.910625
3.791040,0.924375
3.851350,0.925234
3.194810,0.890625
3.660000,0.920938
3.585370,0.917500
3.316830,0.905469
3.685710,0.926094
3.260870,0.897734
3.284210,0.903750
3.865980,0.926953
3.875000,0.929531
3.738320,0.924375
3.833330,0.923516
3.402600,0.908047
3.912550,0.931250
3.645390,0.920078
3.358210,0.905469
3.963860,0.932969
3.888890,0.917500
3.285710,0.901172
3.196080,0.896875
3.620920,0.907187
3.282830,0.896875
3.695650,0.924375
3.333330,0.905469
3.813730,0.923516
3.050000,0.884766
3.247520,0.895156
3.837210,0.928672
3.178220,0.891719
3.204550,0.895156
3.200000,0.900313
3.421050,0.908047
3.080650,0.885742
3.803570,0.926953
3.876400,0.910625
3.345240,0.905469
3.851060,0.931250
3.895160,0.926953
3.965120,0.929531
3.412500,0.911484
3.486910,0.914922
3.400000,0.905469
3.320310,0.904609
3.625000,0.915781
3.346670,0.899453
3.340430,0.906328
3.054050,0.885742
3.415840,0.910625
3.896300,0.926953
3.175260,0.894297
3.181820,0.894297
3.082470,0.888672
3.833330,0.925234
3.864860,0.929531
3.702130,0.905469
3.812500,0.924375
3.315790,0.896016
3.900550,0.930391
3.689660,0.908047
3.900000,0.929531
3.542170,0.916641
3.958900,0.930391
3.132350,0.890625
3.746670,0.921797
3.414890,0.902891
3.775740,0.924375
3.827590,0.926094
3.585370,0.917500
3.762710,0.923516
3.851850,0.927812
3.090910,0.889648
3.339810,0.906328
3.609760,0.918359
3.898880,0.920078
3.794120,0.923516
3.988760,0.917500
3.036140,0.880859
3.796120,0.926094
3.347830,0.905469
3.849060,0.927812
3.350880,0.904609
3.636360,0.921797
3.994540,0.931250
3.461540,0.912344
3.358490,0.907187
3.642860,0.920078
3.521740,0.912344
3.857140,0.929531
3.909090,0.928672
3.742270,0.914062
3.538460,0.916641
3.827590,0.922656
3.213110,0.898594
3.603450,0.918359
3.592590,0.906328
3.863640,0.927812
3.219510,0.897734
3.504350,0.914062
3.951720,0.929531
3.409520,0.910625
3.419750,0.900313
3.866670,0.928672
3.403850,0.910625
3.638660,0.921797
3.827270,0.927812
3.546300,0.914922
3.867470,0.927812
3.446810,0.912344
3.382980,0.906328
3.186050,0.896016
3.675320,0.916641
3.504350,0.915781
3.644440,0.915781
3.726620,0.924375
3.774770,0.924375
3.317880,0.897734
3.907690,0.930391
3.394900,0.908906
3.080000,0.885742
3.788730,0.923516
3.644070,0.906328
3.792000,0.921797
3.157300,0.888672
3.221240,0.899453
3.734690,0.922656
3.778630,0.924375
3.516530,0.915781
3.818180,0.928672
3.464910,0.914062
3.518520,0.908906
3.661290,0.921797
3.327270,0.897734
3.440000,0.898594
3.268040,0.890859
3.515150,0.905469
3.049080,0.883789
3.583330,0.908047
3.788730,0.925234
3.619350,0.914922
3.657140,0.921797
3.527780,0.915781
3.590910,0.917500
3.764330,0.918359
3.112500,0.890859
3.305560,0.903750
3.400000,0.910625
3.087910,0.885742
3.683760,0.923516
3.633660,0.918359
3.939390,0.929531
3.647890,0.902891
3.245760,0.903750
3.744190,0.920078
3.921430,0.929531
3.670970,0.920078
3.839620,0.926094
3.611110,0.920938
3.869820,0.927812
3.736840,0.918359
3.381440,0.907187
3.265310,0.895156
3.488100,0.915781
3.485070,0.914922
3.800000,0.913203
3.627910,0.920078
3.975900,0.929531
3.198020,0.897734
3.207790,0.896016
3.548670,0.915781
3.310340,0.899453
3.950620,0.928672
3.835050,0.926953
3.185190,0.890625
3.369230,0.893438
3.218750,0.898594
3.666670,0.920938
3.304880,0.890859
3.536080,0.900313
3.120480,0.891719
3.834860,0.931250
3.513230,0.909766
3.536840,0.914062
3.688170,0.920078
3.061730,0.886719
3.825810,0.923516
3.593750,0.917500
3.827340,0.927812
3.753620,0.924375
3.205130,0.898594
3.252870,0.895156
3.869570,0.925234
3.714290,0.922656
3.744190,0.917500
3.372410,0.908047
3.986110,0.934687
3.775330,0.925234
3.356160,0.901172
3.466020,0.909766
3.526320,0.916641
3.878380,0.926094
3.305880,0.890859
3.479450,0.902031
3.786890,0.926953
3.583330,0.920078
3.506330,0.917500
3.800000,0.926094
3.411760,0.912344
3.514080,0.914062
